task,seed,method,stage10_method_alias,epochs,learning_rate,optimizer,train_row_count,validation_row_count,test_row_count,final_training_loss,learned_position_scale,learned_copy_gate,train_loss,train_perplexity,train_top1_accuracy,train_mrr,train_mean_target_probability,train_mean_top1_confidence,train_expected_calibration_error,train_mean_copy_gate,validation_loss,validation_perplexity,validation_top1_accuracy,validation_mrr,validation_mean_target_probability,validation_mean_top1_confidence,validation_expected_calibration_error,validation_mean_copy_gate,test_loss,test_perplexity,test_top1_accuracy,test_mrr,test_mean_target_probability,test_mean_top1_confidence,test_expected_calibration_error,test_mean_copy_gate
tiny_text_fact_qa,313,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.439443,1.343097,0.967358,0.438675,1.550651,0.75,0.875,0.703093,0.728631,0.146492,0.967358,1.589814,4.902837,0.5,0.694444,0.506267,0.753593,0.253593,0.967358,1.877444,6.536777,0.583333,0.756944,0.463054,0.733768,0.32044,0.967358
tiny_text_fact_qa,313,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.307796,2.515345,0.966391,0.306515,1.358682,0.916667,0.958333,0.766101,0.766973,0.231098,0.966391,0.848872,2.33701,0.833333,0.916667,0.639529,0.789289,0.318743,0.966391,1.189386,3.285064,0.75,0.875,0.533558,0.757508,0.431572,0.966391
tiny_text_fact_qa,313,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.43659,-0.210563,0.96999,0.434924,1.544845,0.833333,0.916667,0.70612,0.738997,0.232936,0.96999,1.396776,4.042147,0.5,0.722222,0.569608,0.753827,0.341974,0.96999,2.000925,7.395897,0.5,0.722222,0.443517,0.702448,0.450912,0.96999
tiny_text_fact_qa,313,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.444612,-0.176474,0.969984,0.44313,1.557574,0.833333,0.916667,0.70248,0.737308,0.23475,0.969984,1.406416,4.0813,0.5,0.722222,0.569183,0.750872,0.340777,0.969984,2.02554,7.580204,0.5,0.722222,0.441921,0.703998,0.316158,0.969984
tiny_text_fact_qa,317,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.030224,1.0,0.964859,0.029833,1.030282,1.0,1.0,0.970694,0.970694,0.029306,0.964859,8.589474,5374.78358,0.5,0.503969,0.482431,0.964858,0.464858,0.964859,7.6231,2044.891552,0.416667,0.478323,0.384519,0.884243,0.520932,0.964859
tiny_text_fact_qa,317,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.028543,1.632151,0.961224,0.027919,1.028312,1.0,1.0,0.972516,0.972516,0.027484,0.961224,2.730893,15.346586,0.5,0.666667,0.486578,0.967522,0.467522,0.961224,2.579641,13.192407,0.416667,0.6125,0.413777,0.882186,0.49902,0.961224
tiny_text_fact_qa,317,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.030048,0.392297,0.965069,0.029657,1.030101,1.0,1.0,0.970863,0.970863,0.029137,0.965069,8.742506,6263.575266,0.5,0.503969,0.482535,0.965068,0.465068,0.965069,7.58578,1969.982075,0.333333,0.436657,0.353203,0.88217,0.548837,0.965069
tiny_text_fact_qa,317,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.031077,1.666643,0.96387,0.030678,1.031154,1.0,1.0,0.969879,0.969879,0.030121,0.96387,8.332355,4156.194968,0.5,0.503969,0.481941,0.963862,0.463862,0.96387,7.445681,1712.450663,0.416667,0.478323,0.405491,0.895163,0.478496,0.96387
tiny_text_fact_qa,317,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.027508,0.330674,0.968079,0.027131,1.027503,1.0,1.0,0.973302,0.973302,0.026698,0.968079,9.271492,10630.599087,0.5,0.503958,0.484039,0.968079,0.468079,0.968079,8.595193,5405.612855,0.333333,0.395662,0.325336,0.915277,0.581943,0.968079
tiny_text_fact_qa,317,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.027677,0.331203,0.967881,0.027299,1.027675,1.0,1.0,0.973141,0.973141,0.026859,0.967881,9.266294,10575.491027,0.5,0.503958,0.483941,0.967881,0.467881,0.967881,8.570809,5275.397957,0.333333,0.395708,0.325282,0.914137,0.580804,0.967881
tiny_text_fact_qa,331,no_position,no_position,80,0.03,full_batch_adam,12,6,12,0.278525,1.0,0.958214,0.278423,1.321045,0.916667,0.944444,0.815058,0.834489,0.153683,0.958214,2.176834,8.818339,0.666667,0.77381,0.708919,0.90203,0.235363,0.958214,6.320962,556.107697,0.416667,0.579167,0.362112,0.91759,0.596085,0.958214
tiny_text_fact_qa,331,sinusoidal,sinusoidal,80,0.03,full_batch_adam,12,6,12,0.088217,1.949808,0.96148,0.087504,1.091446,1.0,1.0,0.919102,0.919102,0.080898,0.96148,1.402709,4.066198,0.833333,0.875,0.793594,0.953833,0.161347,0.96148,4.435273,84.375149,0.416667,0.586111,0.394631,0.952272,0.566789,0.96148
tiny_text_fact_qa,331,alibi,alibi,80,0.03,full_batch_adam,12,6,12,0.281418,-0.028566,0.964104,0.280284,1.323505,0.916667,0.944444,0.814786,0.832009,0.153387,0.964104,0.905657,2.473556,0.666667,0.805556,0.71795,0.898156,0.231489,0.964104,3.541242,34.509751,0.416667,0.572222,0.359142,0.920792,0.601587,0.964104
tiny_text_fact_qa,331,rope_relative,rope,80,0.03,full_batch_adam,12,6,12,0.186971,2.257391,0.961058,0.186219,1.204686,1.0,1.0,0.852547,0.852547,0.147453,0.961058,1.901248,6.694243,0.833333,0.866667,0.743799,0.903974,0.210752,0.961058,5.670275,290.114287,0.416667,0.579167,0.371849,0.929224,0.589195,0.961058
tiny_text_fact_qa,331,phasewrap_bias,phasewrap_bias,80,0.03,full_batch_adam,12,6,12,0.289616,0.277992,0.968097,0.289118,1.335249,0.916667,0.944444,0.810403,0.827304,0.157791,0.968097,3.996297,54.39634,0.666667,0.751302,0.706808,0.906687,0.240021,0.968097,10.851401,51606.414452,0.333333,0.379636,0.34713,0.919765,0.586432,0.968097
tiny_text_fact_qa,331,phasewrap_adapter,phasewrap_adapter,80,0.03,full_batch_adam,12,6,12,0.286231,0.326891,0.967964,0.285786,1.330808,0.916667,0.944444,0.811193,0.827508,0.157845,0.967964,3.920858,50.44373,0.666667,0.751302,0.706341,0.906933,0.240266,0.967964,10.813323,49678.255804,0.333333,0.365747,0.34613,0.918727,0.585394,0.967964
